year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1980,1860,Quay,350,0370,66,370,QUAY,New Mexico,G3500370,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,7463897262.28557,74673188114.4619,1590997690.31188,0.213159109028879,0.0213061438849128
1980,1860,Mohave,040,0150,61,150,MOHAVE,Arizona,G0400150,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,34886571143.4689,74673188114.4619,9322313296.45554,0.267217814502838,0.124841506461006
1980,1860,Sandoval,350,0430,66,430,SANDOVAL,New Mexico,G3500430,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,9620149551.4767,74673188114.4619,16148265.332571,0.00167858776479127,0.000216252523031672
1980,1860,De Baca,350,0110,66,110,DE BACA,New Mexico,G3500110,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,6044652602.1352,74673188114.4619,2086112794.85311,0.345117069939836,0.0279365706424029
1980,1860,Valencia,350,0610,66,610,VALENCIA,New Mexico,G3500610,Valencia,355,0555,66,610,VALENCIA,New Mexico Territory,G3550555,14529718538.6113,74673188114.4619,14511698933.7885,0.998759810468804,0.194336137243054
1980,1860,Talbot,240,0410,52,390,TALBOT,Maryland,G2400410,Talbot,240,0410,52,390,TALBOT,Maryland,G2400410,712531686.240996,712531686.240996,712531686.240996,1,1
1980,1860,St Francois,290,1870,34,1870,ST FRANCOIS,Missouri,G2901870,St Francois,290,1870,34,1870,ST FRANCOIS,Missouri,G2901870,1171722765.25185,1171722765.25185,1171722765.25185,1,1
1980,1860,Henderson,370,0890,47,890,HENDERSON,North Carolina,G3700890,Henderson,370,0890,47,890,HENDERSON,North Carolina,G3700890,971352580.233553,1819386025.81702,971352580.233553,1,0.533890315991271
1980,1860,Transylvania,370,1750,47,1750,TRANSYLVANIA,North Carolina,G3701750,Henderson,370,0890,47,890,HENDERSON,North Carolina,G3700890,985649293.611321,1819386025.81702,848033445.583458,0.860380513718372,0.466109684008723
1980,1860,Washington,500,0230,6,230,WASHINGTON,Vermont,G5000230,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1801125223.63976,1718787555.17544,15831363.3321611,0.00878970719213441,0.00921077377159927
1980,1860,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1702956192.58666,1718787555.17544,1702956192.58666,1,0.990789226660907
1980,1860,Columbia,360,0210,13,210,COLUMBIA,New York,G3600210,Columbia,360,0210,13,210,COLUMBIA,New York,G3600210,1679000139.91489,1679000139.91489,1679000139.91489,1,1
1980,1860,Baxter,050,0050,42,50,BAXTER,Arkansas,G0500050,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,1519657530.86677,2809431598.55957,886184966.560399,0.58314781360965,0.315432120509628
1980,1860,Sharp,050,1350,42,1350,SHARP,Arkansas,G0501350,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,1570434581.47962,2809431598.55957,8179510.99288404,0.00520843789951285,0.00291144692651631
1980,1860,Izard,050,0650,42,650,IZARD,Arkansas,G0500650,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,1512612587.37921,2809431598.55957,308451459.413297,0.203919669839406,0.109791411035401
1980,1860,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,1606615660.38593,2809431598.55957,1606615660.38593,1,0.571865021098811
1980,1860,Clearfield,420,0330,14,330,CLEARFIELD,Pennsylvania,G4200330,Clearfield,420,0330,14,330,CLEARFIELD,Pennsylvania,G4200330,2988325392.99642,3022754960.16004,2988325392.99642,1,0.988609871584897
1980,1860,Indiana,420,0630,14,630,INDIANA,Pennsylvania,G4200630,Clearfield,420,0330,14,330,CLEARFIELD,Pennsylvania,G4200330,2160788575.03515,3022754960.16004,190786.914541781,8.82950404061062e-05,6.31168973523676e-05
1980,1860,Elk,420,0470,14,470,ELK,Pennsylvania,G4200470,Clearfield,420,0330,14,330,CLEARFIELD,Pennsylvania,G4200330,2155462227.45089,3022754960.16004,34238690.0914574,0.0158846161419164,0.011326981691445
1980,1860,Hinds,280,0490,46,490,HINDS,Mississippi,G2800490,Hinds,280,0490,46,490,HINDS,Mississippi,G2800490,2272350685.83992,2272350685.83992,2272350685.83992,1,1
1980,1860,Gage,310,0670,35,670,GAGE,Nebraska,G3100670,Clay,315,0135,,,,Nebraska Territory,G3150135,2227220712.21181,1471736180.00162,735748291.81777,0.330343682502446,0.499918600775962
1980,1860,Lancaster,310,1090,35,1090,LANCASTER,Nebraska,G3101090,Clay,315,0135,,,,Nebraska Territory,G3150135,2192958456.34299,1471736180.00162,735987890.056953,0.335614150796225,0.500081400496753
1980,1860,Bullock,010,0110,41,110,BULLOCK,Alabama,G0100110,Montgomery,010,1010,41,1010,MONTGOMERY,Alabama,G0101010,1621500979.98137,2592965319.21491,216768683.698339,0.133683967123368,0.0835987593401257
1980,1860,Montgomery,010,1010,41,1010,MONTGOMERY,Alabama,G0101010,Montgomery,010,1010,41,1010,MONTGOMERY,Alabama,G0101010,2071394565.39216,2592965319.21491,2071394565.39216,1,0.798851627533273
1980,1860,Elmore,010,0510,41,510,ELMORE,Alabama,G0100510,Montgomery,010,1010,41,1010,MONTGOMERY,Alabama,G0101010,1702196113.46509,2592965319.21491,304802079.859606,0.179064020560553,0.117549616881067
1980,1860,Newton,480,3510,49,3510,NEWTON,Texas,G4803510,Newton,480,3510,49,3510,NEWTON,Texas,G4803510,2433353061.39225,2433353061.39225,2433353061.39225,1,1
1980,1860,Lafourche,220,0570,45,570,LAFOURCHE,Louisiana,G2200570,Lafourche,220,0570,45,570,LAFOURCHE,Louisiana,G2200570,3093298712.82123,2161863990.74229,2152171405.46481,0.695752853270977,0.995516561023734
1980,1860,Terrebonne,220,1090,45,1090,TERREBONNE,Louisiana,G2201090,Lafourche,220,0570,45,570,LAFOURCHE,Louisiana,G2200570,3726118639.75811,2161863990.74229,9692585.27742676,0.00260125514362473,0.0044834389762414
1980,1860,Glascock,130,1250,44,1250,GLASCOCK,Georgia,G1301250,Glascock,130,1250,44,1250,GLASCOCK,Georgia,G1301250,374130626.384482,353963777.797286,353963777.797286,0.946096771648757,1
1980,1860,Woodford,210,2390,51,2390,WOODFORD,Kentucky,G2102390,Woodford,210,2390,51,2390,WOODFORD,Kentucky,G2102390,497231851.20341,497231851.20341,497231851.20341,1,1
1980,1860,Dickens,480,1250,49,1250,DICKENS,Texas,G4801250,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2344515699.52328,188744978535.337,2344515699.52328,1,0.0124216056910057
1980,1860,Nolan,480,3530,49,3530,NOLAN,Texas,G4803530,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2367098553.80143,188744978535.337,1968582630.31446,0.831643712997513,0.0104298543229637
1980,1860,Upton,480,4610,49,4610,UPTON,Texas,G4804610,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3216386710.79501,188744978535.337,3216386710.79501,1,0.0170409127477415
1980,1860,Gaines,480,1650,49,1650,GAINES,Texas,G4801650,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3892390505.43933,188744978535.337,3892390505.43933,1,0.0206224850888449
1980,1860,Val Verde,480,4650,49,4650,VAL VERDE,Texas,G4804650,Unorganized,480,4573,,,Unorganized,Texas,G4804573,8371994165.54556,188744978535.337,5931173421.27607,0.70845407963678,0.0314242713491085
1980,1860,Donley,480,1290,49,1290,DONLEY,Texas,G4801290,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2416588347.61699,188744978535.337,2416588347.61699,1,0.0128034576939198
1980,1860,Dallam,480,1110,49,1110,DALLAM,Texas,G4801110,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3898606143.00632,188744978535.337,3898606143.00632,1,0.0206554164951012
1980,1860,Motley,480,3450,49,3450,MOTLEY,Texas,G4803450,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2563627366.34532,188744978535.337,2563627366.34532,1,0.0135824930879704
1980,1860,Gray,480,1790,49,1790,GRAY,Texas,G4801790,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2406762224.31255,188744978535.337,2406762224.31255,1,0.012751397377504
1980,1860,Armstrong,480,0110,49,110,ARMSTRONG,Texas,G4800110,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2366783529.9277,188744978535.337,2366783529.9277,1,0.0125395840900985
1980,1860,Andrews,480,0030,49,30,ANDREWS,Texas,G4800030,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3887612530.31193,188744978535.337,3887612530.31193,1,0.0205971706398753
1980,1860,Edwards,480,1370,49,1370,EDWARDS,Texas,G4801370,Unorganized,480,4573,,,Unorganized,Texas,G4804573,5490733477.95891,188744978535.337,4170319394.47444,0.759519545287543,0.0220949951984745
1980,1860,Loving,480,3010,49,3010,LOVING,Texas,G4803010,Unorganized,480,4573,,,Unorganized,Texas,G4804573,1753067489.66506,188744978535.337,1753067489.66506,1,0.00928802187623157
1980,1860,Wheeler,480,4830,49,4830,WHEELER,Texas,G4804830,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2370733848.17574,188744978535.337,2370733848.17574,1,0.0125605134852999
1980,1860,Cochran,480,0790,49,790,COCHRAN,Texas,G4800790,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2008069198.56968,188744978535.337,2008069198.56968,1,0.0106390602502505
1980,1860,Crane,480,1030,49,1030,CRANE,Texas,G4801030,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2034699430.95215,188744978535.337,2034699430.95215,1,0.010780151327688
1980,1860,Floyd,480,1530,49,1530,FLOYD,Texas,G4801530,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2570606323.83884,188744978535.337,2570606323.83884,1,0.0136194686808983
1980,1860,Bailey,480,0170,49,170,BAILEY,Texas,G4800170,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2142923848.2233,188744978535.337,2142923848.2233,1,0.0113535409781623
1980,1860,Hall,480,1910,49,1910,HALL,Texas,G4801910,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2341563383.94734,188744978535.337,2341563383.94734,1,0.0124059638678491
1980,1860,Ward,480,4750,49,4750,WARD,Texas,G4804750,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2164603569.336,188744978535.337,2164603569.336,1,0.0114684034835435
1980,1860,Hockley,480,2190,49,2190,HOCKLEY,Texas,G4802190,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2353150658.07491,188744978535.337,2353150658.07491,1,0.0124673550328882
1980,1860,Winkler,480,4950,49,4950,WINKLER,Texas,G4804950,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2178826584.31326,188744978535.337,2178826584.31326,1,0.011543759210025
1980,1860,Borden,480,0330,49,330,BORDEN,Texas,G4800330,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2346665729.11761,188744978535.337,2346665729.11761,1,0.0124329968793224
1980,1860,Lynn,480,3050,49,3050,LYNN,Texas,G4803050,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2314077955.36891,188744978535.337,2314077955.36891,1,0.0122603418290976
1980,1860,Swisher,480,4370,49,4370,SWISHER,Texas,G4804370,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2332764198.21226,188744978535.337,2332764198.21226,1,0.0123593444250255
1980,1860,Lamb,480,2790,49,2790,LAMB,Texas,G4802790,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2635939173.98671,188744978535.337,2635939173.98671,1,0.0139656121950456
1980,1860,Kent,480,2630,49,2630,KENT,Texas,G4802630,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2338549431.65443,188744978535.337,2338549431.65443,1,0.0123899954838619
1980,1860,Randall,480,3810,49,3810,RANDALL,Texas,G4803810,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2389084302.26123,188744978535.337,2389084302.26123,1,0.0126577370206114
1980,1860,Childress,480,0750,49,750,CHILDRESS,Texas,G4800750,Unorganized,480,4573,,,Unorganized,Texas,G4804573,1848266960.72436,188744978535.337,1220337146.93298,0.660260218282924,0.00646553437555168
1980,1860,Dawson,480,1150,49,1150,DAWSON,Texas,G4801150,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2336514812.89512,188744978535.337,2336514812.89512,1,0.012379215759945
1980,1860,Lubbock,480,3030,49,3030,LUBBOCK,Texas,G4803030,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2332821341.17781,188744978535.337,2332821341.17781,1,0.0123596471772681
1980,1860,Potter,480,3750,49,3750,POTTER,Texas,G4803750,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2387941564.50244,188744978535.337,2387941564.50244,1,0.0126516826197597
1980,1860,Parmer,480,3690,49,3690,PARMER,Texas,G4803690,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2292597795.81513,188744978535.337,2292597795.81513,1,0.012146536631627
1980,1860,Moore,480,3410,49,3410,MOORE,Texas,G4803410,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2355905335.83873,188744978535.337,2355905335.83873,1,0.0124819497404412
1980,1860,Fisher,480,1510,49,1510,FISHER,Texas,G4801510,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2335529642.0951,188744978535.337,1917448346.24395,0.820990798696902,0.0101589370012562
1980,1860,Lipscomb,480,2950,49,2950,LIPSCOMB,Texas,G4802950,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2414455032.11478,188744978535.337,2414455032.11478,1,0.0127921550594404
1980,1860,Tom Green,480,4510,49,4510,TOM GREEN,Texas,G4804510,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3990038273.57132,188744978535.337,3990038273.57132,1,0.0211398380213029
1980,1860,Hansford,480,1950,49,1950,HANSFORD,Texas,G4801950,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2383848537.65121,188744978535.337,2383848537.65121,1,0.0126299971323735
1980,1860,Cottle,480,1010,49,1010,COTTLE,Texas,G4801010,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2335142855.41203,188744978535.337,1349030459.28358,0.577707893183928,0.00714737138837852
1980,1860,King,480,2690,49,2690,KING,Texas,G4802690,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2365538047.24699,188744978535.337,1252464470.88872,0.529462830811929,0.00663574989177384
1980,1860,Garza,480,1690,49,1690,GARZA,Texas,G4801690,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2321147724.04678,188744978535.337,2321147724.04678,1,0.0122977985536829
1980,1860,Hutchinson,480,2330,49,2330,HUTCHINSON,Texas,G4802330,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2317917295.6261,188744978535.337,2317917295.6261,1,0.012280683245791
1980,1860,Collingsworth,480,0870,49,870,COLLINGSWORTH,Texas,G4800870,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2381355419.78979,188744978535.337,2381355419.78979,1,0.012616788209515
1980,1860,Midland,480,3290,49,3290,MIDLAND,Texas,G4803290,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2336120626.66686,188744978535.337,2336120626.66686,1,0.0123771273005257
1980,1860,Hemphill,480,2110,49,2110,HEMPHILL,Texas,G4802110,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2362234619.41991,188744978535.337,2362234619.41991,1,0.0125154832608045
1980,1860,Howard,480,2270,49,2270,HOWARD,Texas,G4802270,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2341888646.03338,188744978535.337,2341888646.03338,1,0.012407687156535
1980,1860,Mitchell,480,3350,49,3350,MITCHELL,Texas,G4803350,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2372195093.12178,188744978535.337,2372195093.12178,1,0.0125682553863422
1980,1860,Crockett,480,1050,49,1050,CROCKETT,Texas,G4801050,Unorganized,480,4573,,,Unorganized,Texas,G4804573,7271344260.11308,188744978535.337,7271344260.11308,1,0.0385247031022431
1980,1860,Glasscock,480,1730,49,1730,GLASSCOCK,Texas,G4801730,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2333430189.54665,188744978535.337,2333430189.54665,1,0.0123628729498082
1980,1860,Stonewall,480,4330,49,4330,STONEWALL,Texas,G4804330,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2383413483.17285,188744978535.337,1255529778.69088,0.52677799616183,0.0066519903651679
1980,1860,Carson,480,0650,49,650,CARSON,Texas,G4800650,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2393422686.65371,188744978535.337,2393422686.65371,1,0.0126807224500842
1980,1860,Castro,480,0690,49,690,CASTRO,Texas,G4800690,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2329247900.44897,188744978535.337,2329247900.44897,1,0.0123407145372765
1980,1860,Oldham,480,3590,49,3590,OLDHAM,Texas,G4803590,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3888699659.25394,188744978535.337,3888699659.25394,1,0.020602930416641
1980,1860,Sterling,480,4310,49,4310,STERLING,Texas,G4804310,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2391868383.39728,188744978535.337,2391868383.39728,1,0.0126724875117643
1980,1860,Ector,480,1350,49,1350,ECTOR,Texas,G4801350,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2335407523.80329,188744978535.337,2335407523.80329,1,0.012373349171597
1980,1860,Coke,480,0810,49,810,COKE,Texas,G4800810,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2403491026.80291,188744978535.337,2403491026.80291,1,0.0127340660686924
1980,1860,Yoakum,480,5010,49,5010,YOAKUM,Texas,G4805010,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2071397623.9536,188744978535.337,2071397623.9536,1,0.0109745840129241
1980,1860,Scurry,480,4150,49,4150,SCURRY,Texas,G4804150,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2350525903.10221,188744978535.337,2350525903.10221,1,0.0124534486763161
1980,1860,Sherman,480,4210,49,4210,SHERMAN,Texas,G4804210,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2391079440.14835,188744978535.337,2391079440.14835,1,0.0126683075687796
1980,1860,Crosby,480,1070,49,1070,CROSBY,Texas,G4801070,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2335376771.90174,188744978535.337,2335376771.90174,1,0.0123731862432807
1980,1860,Sutton,480,4350,49,4350,SUTTON,Texas,G4804350,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3766952145.18921,188744978535.337,3766952145.18921,1,0.019957893314147
1980,1860,Reagan,480,3830,49,3830,REAGAN,Texas,G4803830,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3045833234.43198,188744978535.337,3045833234.43198,1,0.0161372941313072
1980,1860,Hartley,480,2050,49,2050,HARTLEY,Texas,G4802050,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3789673019.84972,188744978535.337,3789673019.84972,1,0.0200782720115662
1980,1860,Martin,480,3170,49,3170,MARTIN,Texas,G4803170,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2371483732.05782,188744978535.337,2371483732.05782,1,0.0125644864857363
1980,1860,Briscoe,480,0450,49,450,BRISCOE,Texas,G4800450,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2335122496.93727,188744978535.337,2335122496.93727,1,0.0123718390553108
1980,1860,Roberts,480,3930,49,3930,ROBERTS,Texas,G4803930,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2393651434.90785,188744978535.337,2393651434.90785,1,0.0126819343936067
1980,1860,Hale,480,1890,49,1890,HALE,Texas,G4801890,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2602368488.53355,188744978535.337,2602368488.53355,1,0.0137877495270494
1980,1860,Irion,480,2350,49,2350,IRION,Texas,G4802350,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2723647661.01481,188744978535.337,2723647661.01481,1,0.0144303052836179
1980,1860,Terry,480,4450,49,4450,TERRY,Texas,G4804450,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2307539135.00069,188744978535.337,2307539135.00069,1,0.0122256981505268
1980,1860,Schleicher,480,4130,49,4130,SCHLEICHER,Texas,G4804130,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3394635335.2647,188744978535.337,3394635335.2647,1,0.0179853014454059
1980,1860,Ochiltree,480,3570,49,3570,OCHILTREE,Texas,G4803570,Unorganized,480,4573,,,Unorganized,Texas,G4804573,2377807208.48025,188744978535.337,2377807208.48025,1,0.012597989238877
1980,1860,Deaf Smith,480,1170,49,1170,DEAF SMITH,Texas,G4801170,Unorganized,480,4573,,,Unorganized,Texas,G4804573,3880507346.76496,188744978535.337,3880507346.76496,1,0.0205595262818526
1980,1860,Clinton,290,0490,34,490,CLINTON,Missouri,G2900490,Clinton,290,0490,34,490,CLINTON,Missouri,G2900490,1096787092.25885,1096787092.25885,1096787092.25885,1,1
1980,1860,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,1131109337.37968,1247784197.75804,1123047154.63168,0.992872322346239,0.900033160100537
1980,1860,Barrow,130,0130,44,130,BARROW,Georgia,G1300130,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,421759161.818266,1247784197.75804,124737043.126378,0.295754199123069,0.0999668398994794
1980,1860,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,1553841433.42918,1828718912.61516,3394815.15748294,0.00218478866919573,0.00185638981150371
1980,1860,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,1835935934.36542,1828718912.61516,1825324095.55323,0.994219929675342,0.998143609147082
1980,1860,Hamblen,470,0630,54,630,HAMBLEN,Tennessee,G4700630,Jefferson,470,0890,54,890,JEFFERSON,Tennessee,G4700890,455247533.702288,1141697101.77481,327586910.579683,0.719579758984287,0.286929790809172
1980,1860,Jefferson,470,0890,54,890,JEFFERSON,Tennessee,G4700890,Jefferson,470,0890,54,890,JEFFERSON,Tennessee,G4700890,814110191.195099,1141697101.77481,814110191.195099,1,0.713070209190807
1980,1860,Stephenson,170,1770,21,1770,STEPHENSON,Illinois,G1701770,Stephenson,170,1770,21,1770,STEPHENSON,Illinois,G1701770,1462605710.13911,1462605710.13911,1462605710.13911,1,1
1980,1860,Desha,050,0410,42,410,DESHA,Arkansas,G0500410,Arkansas,050,0010,42,10,ARKANSAS,Arkansas,G0500010,2122573304.81193,3213476388.77366,61091472.2221019,0.0287817961733552,0.0190110225908384
